   1               		.file	"EndpointStream.c"
   2               	__SREG__ = 0x3f
 3542 0032 F601      		movw r30,r12
 3543 0034 8081      		ld r24,Z
 3544 0036 9181      		ldd r25,Z+1
 3545 0038 E81A      		sub r14,r24
 3546 003a F90A      		sbc r15,r25
 3547               	.LSM496:
 3548 003c C80F      		add r28,r24
 3549 003e D91F      		adc r29,r25
 3550               	.LVL463:
 3551               	.L309:
 3552 0040 00E0      		ldi r16,lo8(0)
 3553 0042 10E0      		ldi r17,hi8(0)
 3554               	.LVL464:
 3555 0044 00C0      		rjmp .L316
 3556               	.LVL465:
 3557               	.L314:
 3558               	.LBB504:
 3559               	.LBB505:
 3560               	.LSM497:
 3561 0046 8091 E800 		lds r24,232
 3562               	.LBE505:
 3563               	.LBE504:
 3564               	.LSM498:
 3565 004a 85FD      		sbrc r24,5
 3566 004c 00C0      		rjmp .L311
 3567               	.LBB506:
 3568               	.LBB507:
 3569               	.LSM499:
 3570 004e 8091 E800 		lds r24,232
 3571 0052 8E77      		andi r24,lo8(126)
 3572 0054 8093 E800 		sts 232,r24
 3573               	.LBE507:
 3574               	.LBE506:
 3575               	.LSM500:
 3576 0058 C114      		cp r12,__zero_reg__
 3577 005a D104      		cpc r13,__zero_reg__
 3578 005c 01F0      		breq .L312
 3579               	.LSM501:
 3580 005e F601      		movw r30,r12
 3581 0060 8081      		ld r24,Z
 3582 0062 9181      		ldd r25,Z+1
 3583 0064 800F      		add r24,r16
 3584 0066 911F      		adc r25,r17
 3585 0068 9183      		std Z+1,r25
 3586 006a 8083      		st Z,r24
 3587 006c 85E0      		ldi r24,lo8(5)
 3588               	.LVL466:
 3589 006e 00C0      		rjmp .L313
 3590               	.LVL467:
 3591               	.L312:
 3592               	.LSM502:
 3593 0070 0E94 0000 		call USB_USBTask
 3594               	.LVL468:
 3595               	.LSM503:
 3596 0074 0E94 0000 		call Endpoint_WaitUntilReady
 3597 0078 8823      		tst r24
 3598 007a 01F0      		breq .L316
 3599               	.LVL469:
 3600 007c 00C0      		rjmp .L313
 3601               	.LVL470:
 3602               	.L311:
 3603               	.LSM504:
 3604 007e 8991      		ld r24,Y+
 3605               	.LBB508:
 3606               	.LBB509:
 3607               	.LSM505:
 3608 0080 8093 F100 		sts 241,r24
 3609               	.LBE509:
 3610               	.LBE508:
 3611               	.LSM506:
 3612 0084 0894      		sec
 3613 0086 E108      		sbc r14,__zero_reg__
 3614 0088 F108      		sbc r15,__zero_reg__
 3615               	.LSM507:
 3616 008a 0F5F      		subi r16,lo8(-(1))
 3617 008c 1F4F      		sbci r17,hi8(-(1))
 3618               	.LVL471:
 3619               	.L316:
 3620               	.LSM508:
 3621 008e E114      		cp r14,__zero_reg__
 3622 0090 F104      		cpc r15,__zero_reg__
 3623 0092 01F4      		brne .L314
 3624               	.LVL472:
 3625               	.L308:
 3626 0094 8B2D      		mov r24,r11
 3627               	.L313:
 3628               	.LVL473:
 3629               	/* epilogue start */
 3630               	.LSM509:
 3631 0096 DF91      		pop r29
 3632 0098 CF91      		pop r28
 3633               	.LVL474:
 3634 009a 1F91      		pop r17
 3635               	.LVL475:
 3636 009c 0F91      		pop r16
 3637               	.LVL476:
 3638 009e FF90      		pop r15
 3639 00a0 EF90      		pop r14
 3640               	.LVL477:
 3641 00a2 DF90      		pop r13
 3642 00a4 CF90      		pop r12
 3643               	.LVL478:
 3644 00a6 BF90      		pop r11
 3645               	.LVL479:
 3646 00a8 0895      		ret
 3647               	.LFE85:
 3841               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 EndpointStream.c
C:\Users\JEFFRO~1\AppData\Local\Temp/ccHcXBcG.s:2      *ABS*:0000003f __SREG__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccHcXBcG.s:3      *ABS*:0000003e __SP_H__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccHcXBcG.s:4      *ABS*:0000003d __SP_L__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccHcXBcG.s:5      *ABS*:00000034 __CCP__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccHcXBcG.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccHcXBcG.s:7      *ABS*:00000001 __zero_reg__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccHcXBcG.s:19     .text.Endpoint_Write_Control_Stream_LE:00000000 Endpoint_Write_Control_Stream_LE
C:\Users\JEFFRO~1\AppData\Local\Temp/ccHcXBcG.s:207    .text.Endpoint_Write_Control_Stream_BE:00000000 Endpoint_Write_Control_Stream_BE
C:\Users\JEFFRO~1\AppData\Local\Temp/ccHcXBcG.s:405    .text.Endpoint_Read_Control_Stream_LE:00000000 Endpoint_Read_Control_Stream_LE
C:\Users\JEFFRO~1\AppData\Local\Temp/ccHcXBcG.s:548    .text.Endpoint_Read_Control_Stream_BE:00000000 Endpoint_Read_Control_Stream_BE
C:\Users\JEFFRO~1\AppData\Local\Temp/ccHcXBcG.s:705    .text.Endpoint_Write_Control_PStream_LE:00000000 Endpoint_Write_Control_PStream_LE
C:\Users\JEFFRO~1\AppData\Local\Temp/ccHcXBcG.s:904    .text.Endpoint_Write_Control_PStream_BE:00000000 Endpoint_Write_Control_PStream_BE
C:\Users\JEFFRO~1\AppData\Local\Temp/ccHcXBcG.s:1111   .text.Endpoint_Read_Control_EStream_BE:00000000 Endpoint_Read_Control_EStream_BE
C:\Users\JEFFRO~1\AppData\Local\Temp/ccHcXBcG.s:1282   .text.Endpoint_Read_Control_EStream_LE:00000000 Endpoint_Read_Control_EStream_LE
C:\Users\JEFFRO~1\AppData\Local\Temp/ccHcXBcG.s:1440   .text.Endpoint_Write_Control_EStream_BE:00000000 Endpoint_Write_Control_EStream_BE
C:\Users\JEFFRO~1\AppData\Local\Temp/ccHcXBcG.s:1658   .text.Endpoint_Write_Control_EStream_LE:00000000 Endpoint_Write_Control_EStream_LE
C:\Users\JEFFRO~1\AppData\Local\Temp/ccHcXBcG.s:1868   .text.Endpoint_Null_Stream:00000000 Endpoint_Null_Stream
C:\Users\JEFFRO~1\AppData\Local\Temp/ccHcXBcG.s:1992   .text.Endpoint_Discard_Stream:00000000 Endpoint_Discard_Stream
C:\Users\JEFFRO~1\AppData\Local\Temp/ccHcXBcG.s:2120   .text.Endpoint_Read_EStream_BE:00000000 Endpoint_Read_EStream_BE
C:\Users\JEFFRO~1\AppData\Local\Temp/ccHcXBcG.s:2267   .text.Endpoint_Read_EStream_LE:00000000 Endpoint_Read_EStream_LE
C:\Users\JEFFRO~1\AppData\Local\Temp/ccHcXBcG.s:2424   .text.Endpoint_Write_EStream_BE:00000000 Endpoint_Write_EStream_BE
C:\Users\JEFFRO~1\AppData\Local\Temp/ccHcXBcG.s:2571   .text.Endpoint_Write_EStream_LE:00000000 Endpoint_Write_EStream_LE
C:\Users\JEFFRO~1\AppData\Local\Temp/ccHcXBcG.s:2728   .text.Endpoint_Write_PStream_BE:00000000 Endpoint_Write_PStream_BE
C:\Users\JEFFRO~1\AppData\Local\Temp/ccHcXBcG.s:2886   .text.Endpoint_Write_PStream_LE:00000000 Endpoint_Write_PStream_LE
C:\Users\JEFFRO~1\AppData\Local\Temp/ccHcXBcG.s:3052   .text.Endpoint_Read_Stream_BE:00000000 Endpoint_Read_Stream_BE
C:\Users\JEFFRO~1\AppData\Local\Temp/ccHcXBcG.s:3199   .text.Endpoint_Read_Stream_LE:00000000 Endpoint_Read_Stream_LE
C:\Users\JEFFRO~1\AppData\Local\Temp/ccHcXBcG.s:3352   .text.Endpoint_Write_Stream_BE:00000000 Endpoint_Write_Stream_BE
C:\Users\JEFFRO~1\AppData\Local\Temp/ccHcXBcG.s:3499   .text.Endpoint_Write_Stream_LE:00000000 Endpoint_Write_Stream_LE

UNDEFINED SYMBOLS
USB_ControlRequest
USB_DeviceState
__eeupd_byte_usb1287
__eerd_byte_usb1287
Endpoint_WaitUntilReady
USB_USBTask
