   1               		.file	"Keyglove.cpp"
   2               	__SREG__ = 0x3f
 883 0390 8F71      		andi r24,lo8(31)
 884 0392 982B      		or r25,r24
 885 0394 91BB      		out 49-32,r25
 886               	/* epilogue start */
 887               	.LBE630:
 888               	.LBE629:
 889               	.LBE623:
 890               	.LM126:
 891 0396 1F91      		pop r17
 892 0398 0F91      		pop r16
 893 039a FF90      		pop r15
 894 039c EF90      		pop r14
 895 039e DF90      		pop r13
 896 03a0 CF90      		pop r12
 897 03a2 BF90      		pop r11
 898 03a4 0895      		ret
 899               	.LFE159:
 901               	.global	SetupHardware
 903               	SetupHardware:
 904               	.LFB156:
 905               	.LM127:
 906               	/* prologue: function */
 907               	/* frame size = 0 */
 908               	.LM128:
 909 03a6 84B7      		in r24,84-32
 910 03a8 877F      		andi r24,lo8(-9)
 911 03aa 84BF      		out 84-32,r24
 912               	.LM129:
 913 03ac 88E1      		ldi r24,lo8(24)
 914               	/* #APP */
 915               	 ;  151 "Keyglove.cpp" 1
 916 03ae 0FB6      		in __tmp_reg__, __SREG__
 917 03b0 F894      		cli
 918 03b2 8093 6000 		sts 96, r24
 919 03b6 1092 6000 		sts 96, __zero_reg__
 920 03ba 0FBE      		out __SREG__,__tmp_reg__
 921               		
 922               	 ;  0 "" 2
 923               	.LM130:
 924               	/* #NOAPP */
 925 03bc E1E6      		ldi r30,lo8(97)
 926 03be F0E0      		ldi r31,hi8(97)
 927 03c0 80E8      		ldi r24,lo8(-128)
 928 03c2 8083      		st Z,r24
 929 03c4 82E0      		ldi r24,lo8(2)
 930 03c6 8083      		st Z,r24
 931               	.LBB631:
 932               	.LBB632:
 933               	.LM131:
 934 03c8 569A      		sbi 42-32,6
 935               	.LM132:
 936 03ca 80B3      		in r24,48-32
 937 03cc 806E      		ori r24,lo8(-32)
 938 03ce 80BB      		out 48-32,r24
 939               	.LM133:
 940 03d0 81B3      		in r24,49-32
 941 03d2 8F71      		andi r24,lo8(31)
 942 03d4 81BB      		out 49-32,r24
 943               	.LBE632:
 944               	.LBE631:
 945               	.LM134:
 946 03d6 0E94 0000 		call USB_Init
 947               	/* epilogue start */
 948               	.LM135:
 949 03da 0895      		ret
 950               	.LFE156:
 952               	.global	_Z8tricolorhhh
 954               	_Z8tricolorhhh:
 955               	.LFB126:
 956               	.LM136:
 957               	.LVL30:
 958 03dc 0F93      		push r16
 959 03de 1F93      		push r17
 960               	/* prologue: function */
 961               	/* frame size = 0 */
 962 03e0 982F      		mov r25,r24
 963 03e2 162F      		mov r17,r22
 964 03e4 042F      		mov r16,r20
 965               	.LM137:
 966 03e6 8F3F      		cpi r24,lo8(-1)
 967 03e8 01F0      		breq .L58
 968               	.LVL31:
 969 03ea 8BE2      		ldi r24,lo8(43)
 970               	.LVL32:
 971 03ec 692F      		mov r22,r25
 972 03ee 0E94 0000 		call digitalWrite
 973               	.LVL33:
 974               	.L58:
 975               	.LM138:
 976 03f2 1F3F      		cpi r17,lo8(-1)
 977 03f4 01F0      		breq .L59
 978 03f6 8CE2      		ldi r24,lo8(44)
 979               	.LVL34:
 980 03f8 612F      		mov r22,r17
 981 03fa 0E94 0000 		call digitalWrite
 982               	.LVL35:
 983               	.L59:
 984               	.LM139:
 985 03fe 0F3F      		cpi r16,lo8(-1)
 986 0400 01F0      		breq .L61
 987 0402 8DE2      		ldi r24,lo8(45)
 988               	.LVL36:
 989 0404 602F      		mov r22,r16
 990 0406 0E94 0000 		call digitalWrite
 991               	.LVL37:
 992               	.L61:
 993               	/* epilogue start */
 994               	.LM140:
 995 040a 1F91      		pop r17
 996               	.LVL38:
 997 040c 0F91      		pop r16
 998               	.LVL39:
 999 040e 0895      		ret
 1000               	.LFE126:
 1002               		.data
 1003               	.LC0:
 1004 0000 746F 7563 		.string	"touchset mouseoff "
 1004      6873 6574 
 1004      206D 6F75 
 1004      7365 6F66 
 1004      6620 00
 1005               		.text
 1006               	.global	_Z8mouseoffi
 1008               	_Z8mouseoffi:
 1009               	.LFB133:
 1010               	.LM141:
 1011               	.LVL40:
 1012 0410 CF93      		push r28
 1013 0412 DF93      		push r29
 1014               	/* prologue: function */
 1015               	/* frame size = 0 */
 1016 0414 EC01      		movw r28,r24
 1017               	.LM142:
 1018 0416 80E0      		ldi r24,lo8(Serial)
 1019 0418 90E0      		ldi r25,hi8(Serial)
 1020               	.LVL41:
 1021 041a 60E0      		ldi r22,lo8(.LC0)
 1022 041c 70E0      		ldi r23,hi8(.LC0)
 1023 041e 0E94 0000 		call _ZN16USBVirtualSerial5printEPKc
 1024               	.LM143:
 1025 0422 80E0      		ldi r24,lo8(Serial)
 1026 0424 90E0      		ldi r25,hi8(Serial)
 1027 0426 BE01      		movw r22,r28
 1028 0428 0E94 0000 		call _ZN16USBVirtualSerial7printlnEi
 1029               	.LM144:
 1030 042c 2097      		sbiw r28,0
 1031 042e 01F4      		brne .L63
 1032               	.LM145:
 1033 0430 1092 0000 		sts opt_mouse_mode,__zero_reg__
 1034 0434 00C0      		rjmp .L65
 1035               	.L63:
 1036               	.LM146:
 1037 0436 2197      		sbiw r28,1
 1038 0438 01F4      		brne .L65
 1039               	.LM147:
 1040 043a 1092 0000 		sts opt_scroll_mode,__zero_reg__
 1041               	.L65:
 1042               	/* epilogue start */
 1043               	.LM148:
 1044 043e DF91      		pop r29
 1045 0440 CF91      		pop r28
 1046               	.LVL42:
 1047 0442 0895      		ret
 1048               	.LFE133:
 1050               		.data
 1051               	.LC1:
 1052 0013 746F 7563 		.string	"touchset mouseon "
 1052      6873 6574 
 1052      206D 6F75 
 1052      7365 6F6E 
 1052      2000 
 1053               		.text
 1054               	.global	_Z7mouseoni
 1056               	_Z7mouseoni:
 1057               	.LFB132:
 1058               	.LM149:
 1059               	.LVL43:
 1060 0444 CF93      		push r28
 1061 0446 DF93      		push r29
 1062               	/* prologue: function */
 1063               	/* frame size = 0 */
 1064 0448 EC01      		movw r28,r24
 1065               	.LM150:
 1066 044a 80E0      		ldi r24,lo8(Serial)
 1067 044c 90E0      		ldi r25,hi8(Serial)
 1068               	.LVL44:
 1069 044e 60E0      		ldi r22,lo8(.LC1)
 1070 0450 70E0      		ldi r23,hi8(.LC1)
 1071 0452 0E94 0000 		call _ZN16USBVirtualSerial5printEPKc
 1072               	.LM151:
 1073 0456 80E0      		ldi r24,lo8(Serial)
 1074 0458 90E0      		ldi r25,hi8(Serial)
 1075 045a BE01      		movw r22,r28
 1076 045c 0E94 0000 		call _ZN16USBVirtualSerial7printlnEi
 1077               	.LM152:
 1078 0460 2097      		sbiw r28,0
 1079 0462 01F4      		brne .L67
 1080               	.LM153:
 1081 0464 82E0      		ldi r24,lo8(2)
 1082 0466 8093 0000 		sts opt_mouse_mode,r24
 1083 046a 00C0      		rjmp .L69
 1084               	.L67:
 1085               	.LM154:
 1086 046c 2197      		sbiw r28,1
 1087 046e 01F4      		brne .L69
 1088               	.LM155:
 1089 0470 82E0      		ldi r24,lo8(2)
 1090 0472 8093 0000 		sts opt_scroll_mode,r24
 1091               	.L69:
 1092               	/* epilogue start */
 1093               	.LM156:
 1094 0476 DF91      		pop r29
 1095 0478 CF91      		pop r28
 1096               	.LVL45:
 1097 047a 0895      		ret
 1098               	.LFE132:
 1100               		.data
 1101               	.LC2:
 1102 0025 746F 7563 		.string	"touchset vibrate "
 1102      6873 6574 
 1102      2076 6962 
 1102      7261 7465 
 1102      2000 
 1103               	.LC3:
 1104 0037 2000      		.string	" "
 1105               		.text
 1106               	.global	_Z7vibrateii
 1108               	_Z7vibrateii:
 1109               	.LFB148:
 1110               	.LM157:
 1111               	.LVL46:
 1112 047c CF92      		push r12
 1113 047e DF92      		push r13
 1114 0480 EF92      		push r14
 1115 0482 FF92      		push r15
 1116 0484 0F93      		push r16
 1117 0486 1F93      		push r17
 1118               	/* prologue: function */
 1119               	/* frame size = 0 */
 1120 0488 8C01      		movw r16,r24
 1121 048a 6B01      		movw r12,r22
 1122               	.LM158:
 1123 048c 90E0      		ldi r25,lo8(Serial)
 1124 048e E92E      		mov r14,r25
 1125 0490 90E0      		ldi r25,hi8(Serial)
 1126 0492 F92E      		mov r15,r25
 1127 0494 C701      		movw r24,r14
 1128               	.LVL47:
 1129 0496 60E0      		ldi r22,lo8(.LC2)
 1130 0498 70E0      		ldi r23,hi8(.LC2)
 1131               	.LVL48:
 1132 049a 0E94 0000 		call _ZN16USBVirtualSerial5printEPKc
 1133               	.LM159:
 1134 049e C701      		movw r24,r14
 1135 04a0 B801      		movw r22,r16
 1136 04a2 0E94 0000 		call _ZN16USBVirtualSerial5printEi
 1137               	.LM160:
 1138 04a6 C701      		movw r24,r14
 1139 04a8 60E0      		ldi r22,lo8(.LC3)
 1140 04aa 70E0      		ldi r23,hi8(.LC3)
 1141 04ac 0E94 0000 		call _ZN16USBVirtualSerial5printEPKc
 1142               	.LM161:
 1143 04b0 C701      		movw r24,r14
 1144 04b2 B601      		movw r22,r12
 1145 04b4 0E94 0000 		call _ZN16USBVirtualSerial7printlnEi
 1146               	/* epilogue start */
 1147               	.LM162:
 1148 04b8 1F91      		pop r17
 1149 04ba 0F91      		pop r16
 1150               	.LVL49:
 1151 04bc FF90      		pop r15
 1152 04be EF90      		pop r14
 1153 04c0 DF90      		pop r13
 1154 04c2 CF90      		pop r12
 1155               	.LVL50:
 1156 04c4 0895      		ret
 1157               	.LFE148:
 1159               		.data
 1160               	.LC4:
 1161 0039 746F 7563 		.string	"touchset blueled "
 1161      6873 6574 
 1161      2062 6C75 
 1161      656C 6564 
 1161      2000 
 1162               		.text
 1163               	.global	_Z7blueledii
 1165               	_Z7blueledii:
 1166               	.LFB146:
 1167               	.LM163:
 1168               	.LVL51:
 1169 04c6 0F93      		push r16
 1170 04c8 1F93      		push r17
 1171 04ca CF93      		push r28
 1172 04cc DF93      		push r29
 1173               	/* prologue: function */
 1174               	/* frame size = 0 */
 1175 04ce EC01      		movw r28,r24
 1176 04d0 8B01      		movw r16,r22
 1177               	.LM164:
 1178 04d2 80E0      		ldi r24,lo8(Serial)
 1179 04d4 90E0      		ldi r25,hi8(Serial)
 1180               	.LVL52:
 1181 04d6 60E0      		ldi r22,lo8(.LC4)
 1182 04d8 70E0      		ldi r23,hi8(.LC4)
 1183               	.LVL53:
 1184 04da 0E94 0000 		call _ZN16USBVirtualSerial5printEPKc
 1185               	.LM165:
 1186 04de 80E0      		ldi r24,lo8(Serial)
 1187 04e0 90E0      		ldi r25,hi8(Serial)
 1188 04e2 BE01      		movw r22,r28
 1189 04e4 0E94 0000 		call _ZN16USBVirtualSerial5printEi
 1190               	.LM166:
 1191 04e8 80E0      		ldi r24,lo8(Serial)
 1192 04ea 90E0      		ldi r25,hi8(Serial)
 1193 04ec 60E0      		ldi r22,lo8(.LC3)
 1194 04ee 70E0      		ldi r23,hi8(.LC3)
 1195 04f0 0E94 0000 		call _ZN16USBVirtualSerial5printEPKc
 1196               	.LM167:
 1197 04f4 80E0      		ldi r24,lo8(Serial)
 1198 04f6 90E0      		ldi r25,hi8(Serial)
 1199 04f8 B801      		movw r22,r16
 1200 04fa 0E94 0000 		call _ZN16USBVirtualSerial7printlnEi
 1201               	.LM168:
 1202 04fe C230      		cpi r28,2
 1203 0500 D105      		cpc r29,__zero_reg__
 1204 0502 01F0      		breq .L78
 1205 0504 C330      		cpi r28,3
 1206 0506 D105      		cpc r29,__zero_reg__
 1207 0508 04F4      		brge .L80
 1208 050a 2097      		sbiw r28,0
 1209 050c 01F0      		breq .L74
 1210 050e C130      		cpi r28,1
 1211 0510 D105      		cpc r29,__zero_reg__
 1212 0512 01F4      		brne .L81
 1213 0514 00C0      		rjmp .L78
 1214               	.L80:
 1215 0516 C430      		cpi r28,4
 1216 0518 D105      		cpc r29,__zero_reg__
 1217 051a 01F0      		breq .L78
 1218 051c C430      		cpi r28,4
 1219 051e D105      		cpc r29,__zero_reg__
 1220 0520 04F0      		brlt .L77
 1221 0522 2597      		sbiw r28,5
 1222 0524 01F4      		brne .L81
 1223 0526 00C0      		rjmp .L84
 1224               	.L74:
 1225               	.LM169:
 1226 0528 1092 0000 		sts (tricolorBlinkBlue)+1,__zero_reg__
 1227 052c 1092 0000 		sts tricolorBlinkBlue,__zero_reg__
 1228 0530 8FEF      		ldi r24,lo8(-1)
 1229 0532 6FEF      		ldi r22,lo8(-1)
 1230 0534 40E0      		ldi r20,lo8(0)
 1231 0536 00C0      		rjmp .L83
 1232               	.L77:
 1233               	.LM170:
 1234 0538 83E0      		ldi r24,lo8(3)
 1235 053a 90E0      		ldi r25,hi8(3)
 1236 053c 9093 0000 		sts (tricolorBlinkBlue)+1,r25
 1237 0540 8093 0000 		sts tricolorBlinkBlue,r24
 1238 0544 00C0      		rjmp .L82
 1239               	.L78:
 1240               	.LM171:
 1241 0546 D093 0000 		sts (tricolorBlinkBlue)+1,r29
 1242 054a C093 0000 		sts tricolorBlinkBlue,r28
 1243 054e 00C0      		rjmp .L82
 1244               	.L84:
 1245               	.LM172:
 1246 0550 1092 0000 		sts (tricolorBlinkBlue)+1,__zero_reg__
 1247 0554 1092 0000 		sts tricolorBlinkBlue,__zero_reg__
 1248               	.L82:
 1249 0558 8FEF      		ldi r24,lo8(-1)
 1250 055a 6FEF      		ldi r22,lo8(-1)
 1251 055c 41E0      		ldi r20,lo8(1)
 1252               	.L83:
 1253 055e 0E94 0000 		call _Z8tricolorhhh
 1254               	.L81:
 1255               	/* epilogue start */
 1256               	.LM173:
 1257 0562 DF91      		pop r29
 1258 0564 CF91      		pop r28
 1259               	.LVL54:
 1260 0566 1F91      		pop r17
 1261 0568 0F91      		pop r16
 1262               	.LVL55:
 1263 056a 0895      		ret
 1264               	.LFE146:
 1266               		.data
 1267               	.LC5:
 1268 004b 746F 7563 		.string	"touchset greenled "
 1268      6873 6574 
 1268      2067 7265 
 1268      656E 6C65 
 1268      6420 00
 1269               		.text
 1270               	.global	_Z8greenledii
 1272               	_Z8greenledii:
 1273               	.LFB145:
 1274               	.LM174:
 1275               	.LVL56:
 1276 056c 0F93      		push r16
 1277 056e 1F93      		push r17
 1278 0570 CF93      		push r28
 1279 0572 DF93      		push r29
 1280               	/* prologue: function */
 1281               	/* frame size = 0 */
 1282 0574 EC01      		movw r28,r24
 1283 0576 8B01      		movw r16,r22
 1284               	.LM175:
 1285 0578 80E0      		ldi r24,lo8(Serial)
 1286 057a 90E0      		ldi r25,hi8(Serial)
 1287               	.LVL57:
 1288 057c 60E0      		ldi r22,lo8(.LC5)
 1289 057e 70E0      		ldi r23,hi8(.LC5)
 1290               	.LVL58:
 1291 0580 0E94 0000 		call _ZN16USBVirtualSerial5printEPKc
 1292               	.LM176:
 1293 0584 80E0      		ldi r24,lo8(Serial)
 1294 0586 90E0      		ldi r25,hi8(Serial)
 1295 0588 BE01      		movw r22,r28
 1296 058a 0E94 0000 		call _ZN16USBVirtualSerial5printEi
 1297               	.LM177:
 1298 058e 80E0      		ldi r24,lo8(Serial)
 1299 0590 90E0      		ldi r25,hi8(Serial)
 1300 0592 60E0      		ldi r22,lo8(.LC3)
 1301 0594 70E0      		ldi r23,hi8(.LC3)
 1302 0596 0E94 0000 		call _ZN16USBVirtualSerial5printEPKc
 1303               	.LM178:
 1304 059a 80E0      		ldi r24,lo8(Serial)
 1305 059c 90E0      		ldi r25,hi8(Serial)
 1306 059e B801      		movw r22,r16
 1307 05a0 0E94 0000 		call _ZN16USBVirtualSerial7printlnEi
 1308               	.LM179:
 1309 05a4 C230      		cpi r28,2
 1310 05a6 D105      		cpc r29,__zero_reg__
 1311 05a8 01F0      		breq .L91
 1312 05aa C330      		cpi r28,3
 1313 05ac D105      		cpc r29,__zero_reg__
 1314 05ae 04F4      		brge .L93
 1315 05b0 2097      		sbiw r28,0
 1316 05b2 01F0      		breq .L87
 1317 05b4 C130      		cpi r28,1
 1318 05b6 D105      		cpc r29,__zero_reg__
 1319 05b8 01F4      		brne .L94
 1320 05ba 00C0      		rjmp .L91
 1321               	.L93:
 1322 05bc C430      		cpi r28,4
 1323 05be D105      		cpc r29,__zero_reg__
 1324 05c0 01F0      		breq .L91
 1325 05c2 C430      		cpi r28,4
 1326 05c4 D105      		cpc r29,__zero_reg__
 1327 05c6 04F0      		brlt .L90
 1328 05c8 2597      		sbiw r28,5
 1329 05ca 01F4      		brne .L94
 1330 05cc 00C0      		rjmp .L97
 1331               	.L87:
 1332               	.LM180:
 1333 05ce 1092 0000 		sts (tricolorBlinkGreen)+1,__zero_reg__
 1334 05d2 1092 0000 		sts tricolorBlinkGreen,__zero_reg__
 1335 05d6 8FEF      		ldi r24,lo8(-1)
 1336 05d8 60E0      		ldi r22,lo8(0)
 1337 05da 00C0      		rjmp .L96
 1338               	.L90:
 1339               	.LM181:
 1340 05dc 83E0      		ldi r24,lo8(3)
 1341 05de 90E0      		ldi r25,hi8(3)
 1342 05e0 9093 0000 		sts (tricolorBlinkGreen)+1,r25
 1343 05e4 8093 0000 		sts tricolorBlinkGreen,r24
 1344 05e8 00C0      		rjmp .L95
